t,z(t),v(t),F(t) (added)
0.02,-1.88,0,188
0.04,-1.879248,0.0376,187.9248
0.06,-1.877744,0.07518496,187.7744
0.08,-1.875489,0.1127398,187.549
0.09999999,-1.872484,0.1502496,187.2484
0.12,-1.86873,0.1876993,186.873
0.14,-1.864229,0.2250739,186.4229
0.16,-1.858982,0.2623585,185.8982
0.18,-1.852991,0.2995381,185.2991
0.2,-1.846259,0.3365979,184.6259
0.22,-1.838789,0.3735231,183.8789
0.24,-1.830583,0.4102989,183.0583
0.26,-1.821644,0.4469105,182.1644
0.28,-1.811978,0.4833434,181.1978
0.3,-1.801586,0.519583,180.1586
0.32,-1.790473,0.5556147,179.0473
0.34,-1.778645,0.5914242,177.8645
0.36,-1.766105,0.6269971,176.6105
0.38,-1.752859,0.6623191,175.2859
0.4,-1.738911,0.6973763,173.8911
0.42,-1.724268,0.7321545,172.4268
0.4400001,-1.708935,0.7666399,170.8935
0.4600001,-1.692919,0.8008186,169.2919
0.4800001,-1.676225,0.8346769,167.6225
0.5000001,-1.658861,0.8682014,165.8861
0.52,-1.640834,0.9013786,164.0834
0.54,-1.62215,0.9341953,162.215
0.56,-1.602817,0.9666383,160.2817
0.58,-1.582843,0.9986946,158.2843
0.6,-1.562236,1.030351,156.2236
0.6199999,-1.541004,1.061596,154.1004
0.6399999,-1.519156,1.092416,151.9156
0.6599999,-1.4967,1.122799,149.67
0.6799999,-1.473645,1.152733,147.3645
0.6999999,-1.450001,1.182206,145.0001
0.7199998,-1.425777,1.211206,142.5777
0.7399998,-1.400982,1.239722,140.0983
0.7599998,-1.375628,1.267742,137.5628
0.7799998,-1.349723,1.295254,134.9722
0.7999998,-1.323277,1.322249,132.3277
0.8199998,-1.296303,1.348714,129.6303
0.8399997,-1.26881,1.37464,126.881
0.8599997,-1.24081,1.400017,124.081
0.8799997,-1.212313,1.424833,121.2313
0.8999997,-1.183332,1.449079,118.3332
0.9199997,-1.153877,1.472746,115.3877
0.9399996,-1.12396,1.495823,112.396
0.9599996,-1.093594,1.518302,109.3594
0.9799996,-1.062791,1.540174,106.2791
0.9999996,-1.031562,1.56143,103.1562
1.02,-0.9999212,1.582061,99.99212
1.04,-0.96788,1.60206,96.788
1.06,-0.9354517,1.621417,93.54517
1.08,-0.9026492,1.640126,90.26492
1.1,-0.8694856,1.658179,86.94855
1.12,-0.8359742,1.675569,83.59741
1.14,-0.8021284,1.692288,80.21284
1.159999,-0.7679617,1.708331,76.79617
1.179999,-0.733488,1.72369,73.34879
1.199999,-0.6987208,1.73836,69.87208
1.219999,-0.6636741,1.752334,66.36741
1.239999,-0.6283619,1.765608,62.83619
1.259999,-0.5927984,1.778175,59.27983
1.279999,-0.5569977,1.790031,55.69977
1.299999,-0.5209743,1.801171,52.09743
1.319999,-0.4847425,1.811591,48.47425
1.339999,-0.4483168,1.821285,44.83168
1.359999,-0.4117117,1.830252,41.17117
1.379999,-0.374942,1.838486,37.4942
1.399999,-0.3380223,1.845985,33.80223
1.419999,-0.3009674,1.852745,30.09674
1.439999,-0.2637921,1.858765,26.37921
1.459999,-0.2265113,1.86404,22.65113
1.479999,-0.1891399,1.868571,18.91399
1.499999,-0.1516928,1.872353,15.16928
1.519999,-0.1141851,1.875387,11.41851
1.539999,-0.07663168,1.877671,7.663168
1.559999,-0.03904761,1.879204,3.904761
1.579999,-0.001447916,1.879985,0.1447916
1.599999,0.03615236,1.880014,-3.615236
1.619999,0.07373817,1.879291,-7.373816
1.639999,0.1112945,1.877816,-11.12945
1.659999,0.1488063,1.87559,-14.88063
1.679999,0.1862586,1.872614,-18.62585
1.699999,0.2236363,1.868889,-22.36363
1.719999,0.2609246,1.864416,-26.09246
1.739999,0.2981086,1.859197,-29.81086
1.759999,0.3351733,1.853235,-33.51733
1.779999,0.3721039,1.846532,-37.21039
1.799999,0.4088857,1.83909,-40.88857
1.819999,0.445504,1.830912,-44.5504
1.839999,0.481944,1.822002,-48.1944
1.859999,0.5181913,1.812363,-51.81913
1.879999,0.5542313,1.801999,-55.42313
1.899999,0.5900496,1.790914,-59.00496
1.919999,0.6256318,1.779113,-62.56318
1.939999,0.6609638,1.766601,-66.09638
1.959999,0.6960315,1.753381,-69.60314
1.979999,0.7308207,1.739461,-73.08206
1.999999,0.7653176,1.724844,-76.53175
2.019999,0.7995083,1.709538,-79.95084
2.039999,0.8333793,1.693548,-83.33793
2.059999,0.8669169,1.67688,-86.69169
2.079999,0.9001077,1.659542,-90.01077
2.099999,0.9329385,1.64154,-93.29385
2.119999,0.9653962,1.622881,-96.53962
2.139999,0.9974676,1.603573,-99.74677
2.159999,1.02914,1.583624,-102.914
2.179999,1.060401,1.563041,-106.0401
2.199999,1.091238,1.541833,-109.1238
2.219999,1.121638,1.520008,-112.1638
2.239999,1.151589,1.497575,-115.1589
2.259999,1.18108,1.474544,-118.108
2.279999,1.210099,1.450922,-121.0098
2.299999,1.238633,1.42672,-123.8633
2.319999,1.266672,1.401947,-126.6672
2.339998,1.294204,1.376614,-129.4204
2.359998,1.321219,1.35073,-132.1219
2.379998,1.347705,1.324306,-134.7705
2.399998,1.373652,1.297351,-137.3652
2.419998,1.39905,1.269878,-139.905
2.439998,1.423887,1.241897,-142.3887
2.459998,1.448156,1.21342,-144.8156
2.479998,1.471845,1.184456,-147.1845
2.499998,1.494945,1.15502,-149.4945
2.519998,1.517448,1.125121,-151.7448
2.539998,1.539343,1.094772,-153.9343
2.559998,1.560623,1.063985,-156.0623
2.579998,1.581278,1.032772,-158.1278
2.599998,1.601301,1.001147,-160.1301
2.619998,1.620684,0.9691207,-162.0684
2.639998,1.639418,0.9367071,-163.9418
2.659998,1.657496,0.9039187,-165.7496
2.679998,1.674911,0.8707688,-167.4911
2.699998,1.691657,0.8372706,-169.1657
2.719998,1.707726,0.8034375,-170.7726
2.739998,1.723111,0.7692829,-172.3111
2.759998,1.737808,0.7348207,-173.7808
2.779998,1.751809,0.7000646,-175.1809
2.799998,1.765109,0.6650285,-176.5109
2.819998,1.777704,0.6297263,-177.7704
2.839998,1.789587,0.5941722,-178.9588
2.859998,1.800755,0.5583805,-180.0755
2.879998,1.811202,0.5223654,-181.1202
2.899998,1.820925,0.4861414,-182.0925
2.919998,1.82992,0.4497229,-182.992
2.939998,1.838182,0.4131245,-183.8182
2.959998,1.845709,0.3763608,-184.5709
2.979998,1.852498,0.3394467,-185.2498
2.999998,1.858546,0.3023967,-185.8546
3.019998,1.863851,0.2652258,-186.3851
3.039998,1.86841,0.2279488,-186.841
3.059998,1.872221,0.1905806,-187.2221
3.079998,1.875284,0.1531361,-187.5284
3.099998,1.877597,0.1156305,-187.7597
3.119998,1.879158,0.07807852,-187.9158
3.139998,1.879968,0.04049536,-187.9968
3.159998,1.880026,0.002896006,-188.0026
3.179998,1.879332,-0.03470451,-187.9332
3.199998,1.877886,-0.07229115,-187.7886
3.219998,1.875689,-0.1098489,-187.5689
3.239998,1.872742,-0.1473626,-187.2742
3.259998,1.869046,-0.1848175,-186.9046
3.279998,1.864602,-0.2221984,-186.4602
3.299998,1.859412,-0.2594904,-185.9412
3.319998,1.853478,-0.2966787,-185.3478
3.339998,1.846803,-0.3337482,-184.6803
3.359998,1.83939,-0.3706843,-183.939
3.379997,1.83124,-0.4074721,-183.124
3.399997,1.822358,-0.4440969,-182.2358
3.419997,1.812747,-0.480544,-181.2747
3.439997,1.802412,-0.516799,-180.2411
3.459997,1.791355,-0.5528472,-179.1355
3.479997,1.779581,-0.5886743,-177.9581
3.499997,1.767096,-0.6242659,-176.7096
3.519997,1.753904,-0.6596078,-175.3904
3.539997,1.74001,-0.6946859,-174.001
3.559997,1.72542,-0.729486,-172.542
3.579997,1.71014,-0.7639945,-171.0141
3.599997,1.694177,-0.7981973,-169.4176
3.619997,1.677535,-0.8320808,-167.7535
3.639997,1.660222,-0.8656315,-166.0222
3.659997,1.642246,-0.8988359,-164.2245
3.679997,1.623612,-0.9316808,-162.3612
3.699997,1.604329,-0.9641531,-160.4329
3.719997,1.584404,-0.9962396,-158.4404
3.739997,1.563846,-1.027928,-156.3846
3.759997,1.542661,-1.059205,-154.2661
3.779997,1.52086,-1.090058,-152.086
3.799997,1.498451,-1.120475,-149.8451
3.819997,1.475442,-1.150444,-147.5442
3.839997,1.451843,-1.179953,-145.1843
3.859997,1.427663,-1.20899,-142.7663
3.879997,1.402912,-1.237543,-140.2912
3.899997,1.3776,-1.265601,-137.76
3.919997,1.351737,-1.293153,-135.1737
3.939997,1.325333,-1.320188,-132.5333
3.959997,1.298399,-1.346695,-129.84
3.979997,1.270946,-1.372663,-127.0946
3.999997,1.242985,-1.398082,-124.2985
4.019997,1.214526,-1.422941,-121.4526
4.039997,1.185581,-1.447232,-118.5581
4.059997,1.156162,-1.470943,-115.6162
4.079997,1.126281,-1.494067,-112.6281
4.099997,1.095949,-1.516592,-109.5949
4.119997,1.065179,-1.538511,-106.5179
4.139997,1.033983,-1.559815,-103.3983
4.159997,1.002373,-1.580494,-100.2373
4.179997,0.9703618,-1.600542,-97.03618
4.199997,0.9379628,-1.619949,-93.79628
4.219997,0.9051886,-1.638708,-90.51886
4.239997,0.8720524,-1.656812,-87.20524
4.259997,0.8385673,-1.674253,-83.85674
4.279997,0.8047468,-1.691024,-80.47468
4.299997,0.7706044,-1.707119,-77.06044
4.319997,0.7361538,-1.722531,-73.61538
4.339997,0.7014087,-1.737255,-70.14087
4.359997,0.666383,-1.751283,-66.63831
4.379997,0.6310908,-1.76461,-63.10908
4.399997,0.5955462,-1.777232,-59.55462
4.419997,0.5597633,-1.789143,-55.97633
4.439997,0.5237566,-1.800338,-52.37566
4.459997,0.4875403,-1.810814,-48.75403
4.479997,0.451129,-1.820564,-45.1129
4.499997,0.4145373,-1.829587,-41.45373
4.519997,0.3777797,-1.837878,-37.77797
4.539997,0.3408711,-1.845433,-34.0871
4.559997,0.303826,-1.852251,-30.3826
4.579997,0.2666595,-1.858327,-26.66595
4.599997,0.2293863,-1.863661,-22.93863
4.619997,0.1920213,-1.868248,-19.20213
4.639997,0.1545795,-1.872089,-15.45795
4.659997,0.1170759,-1.87518,-11.70759
4.679996,0.07952549,-1.877522,-7.952549
4.699996,0.04194324,-1.879112,-4.194324
4.719996,0.004344217,-1.879951,-0.4344217
4.739996,-0.03325655,-1.880038,3.325655
4.759996,-0.070844,-1.879373,7.0844
4.779996,-0.1084031,-1.877956,10.84031
4.799996,-0.1459189,-1.875788,14.59189
4.819996,-0.1833763,-1.87287,18.33763
4.839996,-0.2207603,-1.869202,22.07603
4.859996,-0.258056,-1.864787,25.8056
4.879996,-0.2952486,-1.859626,29.52486
4.899996,-0.332323,-1.853721,33.2323
4.919996,-0.3692645,-1.847074,36.92645
4.939996,-0.4060583,-1.839689,40.60582
4.959996,-0.4426896,-1.831568,44.26896
4.979996,-0.4791439,-1.822714,47.91439
4.999996,-0.5154065,-1.813131,51.54065
5.019996,-0.5514629,-1.802823,55.14629
5.039996,-0.5872988,-1.791794,58.72988
5.059996,-0.6228998,-1.780048,62.28998
5.079996,-0.6582516,-1.76759,65.82516
5.099996,-0.6933401,-1.754425,69.33401
5.119996,-0.7281512,-1.740558,72.81512
5.139996,-0.7626711,-1.725995,76.26711
5.159996,-0.796886,-1.710742,79.6886
5.179996,-0.8307821,-1.694804,83.07821
5.199996,-0.8643458,-1.678189,86.43459
5.219996,-0.8975639,-1.660902,89.75639
5.239996,-0.9304229,-1.64295,93.04229
5.259996,-0.9629098,-1.624342,96.29098
5.279996,-0.9950114,-1.605084,99.50114
5.299996,-1.026715,-1.585184,102.6715
5.319996,-1.058008,-1.564649,105.8008
5.339996,-1.088878,-1.543489,108.8878
5.359996,-1.119312,-1.521712,111.9312
5.379996,-1.149299,-1.499326,114.9299
5.399996,-1.178826,-1.47634,117.8826
5.419996,-1.207881,-1.452763,120.7881
5.439996,-1.236453,-1.428605,123.6453
5.459996,-1.26453,-1.403876,126.453
5.479996,-1.292102,-1.378586,129.2102
5.499996,-1.319157,-1.352744,131.9157
5.519996,-1.345684,-1.326361,134.5684
5.539996,-1.371673,-1.299447,137.1673
5.559996,-1.397113,-1.272013,139.7113
5.579996,-1.421995,-1.244071,142.1995
5.599996,-1.446307,-1.215631,144.6307
5.619996,-1.470041,-1.186705,147.0041
5.639996,-1.493187,-1.157304,149.3187
5.659996,-1.515736,-1.127441,151.5736
5.679996,-1.537679,-1.097126,153.7679
5.699996,-1.559006,-1.066372,155.9006
5.719995,-1.57971,-1.035192,157.971
5.739995,-1.599782,-1.003598,159.9782
5.759995,-1.619214,-0.9716023,161.9214
5.779995,-1.637998,-0.939218,163.7999
5.799995,-1.656128,-0.9064581,165.6128
5.819995,-1.673594,-0.8733355,167.3594
5.839995,-1.690392,-0.8398637,169.0392
5.859995,-1.706513,-0.8060558,170.6513
5.879995,-1.721951,-0.7719256,172.1951
5.899995,-1.736701,-0.7374865,173.6701
5.919995,-1.750756,-0.7027525,175.0756
5.939995,-1.764111,-0.6677374,176.4111
5.959995,-1.77676,-0.6324552,177.676
5.979995,-1.788698,-0.59692,178.8698
5.999995,-1.799921,-0.561146,179.9921
6.019995,-1.810424,-0.5251476,181.0424
6.039995,-1.820203,-0.4889391,182.0203
6.059995,-1.829254,-0.4525351,182.9254
6.079995,-1.837573,-0.41595,183.7573
6.099995,-1.845157,-0.3791986,184.5157
6.119995,-1.852003,-0.3422954,185.2003
6.139995,-1.858108,-0.3052554,185.8108
6.159995,-1.86347,-0.2680932,186.347
6.179995,-1.868086,-0.2308238,186.8086
6.199995,-1.871955,-0.1934621,187.1955
6.219995,-1.875076,-0.156023,187.5076
6.239995,-1.877446,-0.1185215,187.7446
6.259995,-1.879066,-0.08097256,187.9066
6.279995,-1.879934,-0.04339124,187.9934
6.299995,-1.880049,-0.005792564,188.0049
6.319995,-1.879413,0.03180843,187.9413
6.339995,-1.878025,0.0693967,187.8025
6.359995,-1.875886,0.1069572,187.5886
6.379995,-1.872997,0.1444749,187.2997
6.399995,-1.869358,0.1819349,186.9358
6.419995,-1.864972,0.219322,186.4971
6.439995,-1.859839,0.2566215,185.9839
6.459995,-1.853963,0.2938182,185.3963
6.479995,-1.847345,0.3308975,184.7345
6.499995,-1.839988,0.3678444,183.9988
6.519995,-1.831895,0.4046441,183.1895
6.539995,-1.823069,0.441282,182.3069
6.559995,-1.813514,0.4777434,181.3514
6.579995,-1.803234,0.5140137,180.3234
6.599995,-1.792233,0.5500784,179.2233
6.619995,-1.780514,0.585923,178.0514
6.639995,-1.768083,0.6215333,176.8083
6.659995,-1.754946,0.6568949,175.4946
6.679995,-1.741106,0.6919938,174.1106
6.699995,-1.726569,0.7268159,172.6569
6.719995,-1.711342,0.7613473,171.1342
6.739995,-1.695431,0.7955741,169.5431
6.759995,-1.678841,0.8294827,167.8841
6.779994,-1.66158,0.8630596,166.158
6.799994,-1.643654,0.8962912,164.3654
6.819994,-1.625071,0.9291643,162.5071
6.839994,-1.605838,0.9616657,160.5838
6.859994,-1.585962,0.9937825,158.5962
6.879994,-1.565452,1.025502,156.5452
6.899994,-1.544316,1.056811,154.4316
6.919994,-1.522562,1.087697,152.2562
6.939994,-1.500199,1.118148,150.0199
6.959994,-1.477236,1.148152,147.7236
6.979994,-1.453682,1.177697,145.3682
6.999994,-1.429546,1.206771,142.9547
7.019994,-1.404839,1.235362,140.4839
7.039994,-1.37957,1.263458,137.957
7.059994,-1.353749,1.29105,135.3749
7.079994,-1.327387,1.318125,132.7387
7.099994,-1.300493,1.344672,130.0493
7.119994,-1.27308,1.370682,127.308
7.139994,-1.245157,1.396144,124.5157
7.159994,-1.216736,1.421047,121.6736
7.179994,-1.187828,1.445382,118.7828
7.199994,-1.158445,1.469138,115.8445
7.219994,-1.128599,1.492307,112.8599
7.239994,-1.098302,1.514879,109.8302
7.259994,-1.067565,1.536845,106.7565
7.279994,-1.036401,1.558197,103.6401
7.299994,-1.004822,1.578925,100.4822
7.319994,-0.9728417,1.599021,97.28417
7.339994,-0.9404722,1.618478,94.04722
7.359994,-0.9077265,1.637287,90.77264
7.379994,-0.8746176,1.655442,87.46176
7.399994,-0.841159,1.672934,84.1159
7.419994,-0.8073639,1.689757,80.73639
7.439994,-0.7732458,1.705904,77.32458
7.459994,-0.7388183,1.721369,73.88184
7.479994,-0.7040954,1.736146,70.40955
7.499994,-0.6690909,1.750228,66.90909
7.519994,-0.6338187,1.76361,63.38187
7.539994,-0.5982929,1.776286,59.8293
7.559994,-0.5625279,1.788252,56.25279
7.579994,-0.5265378,1.799502,52.65378
7.599994,-0.4903372,1.810033,49.03372
7.619994,-0.4539404,1.81984,45.39404
7.639994,-0.417362,1.828919,41.7362
7.659994,-0.3806167,1.837266,38.06167
7.679994,-0.3437191,1.844878,34.37191
7.699994,-0.306684,1.851753,30.66841
7.719994,-0.2695263,1.857886,26.95263
7.739994,-0.2322608,1.863277,23.22608
7.759994,-0.1949024,1.867922,19.49024
7.779994,-0.157466,1.87182,15.7466
7.799994,-0.1199666,1.874969,11.99666
7.819993,-0.08241921,1.877369,8.24192
7.839993,-0.04483887,1.879017,4.483887
7.859993,-0.00724059,1.879914,0.724059
7.879993,0.03036058,1.880059,-3.036058
7.899993,0.06794961,1.879452,-6.794961
7.919993,0.1055115,1.878093,-10.55115
7.939993,0.1430311,1.875982,-14.30311
7.959993,0.1804935,1.873122,-18.04935
7.979993,0.2178838,1.869512,-21.78838
7.999993,0.2551869,1.865154,-25.51869
8.019994,0.2923879,1.86005,-29.23879
8.039994,0.3294719,1.854203,-32.94719
8.059995,0.3664242,1.847613,-36.64242
8.079995,0.4032299,1.840285,-40.32299
8.099996,0.4398743,1.83222,-43.98743
8.119996,0.4763427,1.823422,-47.63427
8.139997,0.5126206,1.813896,-51.26206
8.159997,0.5486935,1.803643,-54.86935
8.179997,0.5845469,1.792669,-58.45469
8.199998,0.6201664,1.780978,-62.01664
8.219998,0.6555379,1.768575,-65.55379
8.239999,0.6906472,1.755464,-69.06472
8.259999,0.7254802,1.741651,-72.54802
8.28,0.7600231,1.727142,-76.0023
8.3,0.7942619,1.711941,-79.42619
8.320001,0.828183,1.696056,-82.8183
8.340001,0.8617728,1.679492,-86.17728
8.360002,0.895018,1.662257,-89.5018
8.380002,0.9279051,1.644357,-92.79051
8.400002,0.9604211,1.625799,-96.04211
8.420003,0.9925529,1.60659,-99.25529
8.440003,1.024288,1.586739,-102.4288
8.460004,1.055613,1.566253,-105.5613
8.480004,1.086516,1.545141,-108.6516
8.500005,1.116984,1.523411,-111.6984
8.520005,1.147005,1.501071,-114.7005
8.540006,1.176568,1.478131,-117.6568
8.560006,1.20566,1.4546,-120.566
8.580007,1.23427,1.430486,-123.427
8.600007,1.262386,1.405801,-126.2386
8.620008,1.289997,1.380553,-128.9997
8.640008,1.317092,1.354753,-131.7092
8.660008,1.34366,1.328412,-134.366
8.680009,1.369691,1.301538,-136.9691
8.700009,1.395174,1.274145,-139.5173
8.72001,1.420098,1.246241,-142.0098
8.74001,1.444455,1.217839,-144.4455
8.760011,1.468234,1.18895,-146.8234
8.780011,1.491426,1.159585,-149.1426
8.800012,1.514021,1.129757,-151.4021
8.820012,1.536011,1.099476,-153.6011
8.840013,1.557386,1.068756,-155.7386
8.860013,1.578138,1.037608,-157.8138
8.880013,1.598259,1.006046,-159.8259
8.900014,1.617741,0.9740804,-161.774
8.920014,1.636575,0.9417256,-163.6575
8.940015,1.654755,0.9089941,-165.4755
8.960015,1.672273,0.875899,-167.2273
8.980016,1.689122,0.8424535,-168.9122
9.000016,1.705295,0.8086711,-170.5295
9.020017,1.720786,0.7745652,-172.0786
9.040017,1.735589,0.7401494,-173.5589
9.060018,1.749698,0.7054377,-174.9698
9.080018,1.763107,0.6704437,-176.3107
9.100019,1.775811,0.6351815,-177.5811
9.120019,1.787804,0.5996653,-178.7804
9.140019,1.799082,0.5639093,-179.9082
9.16002,1.809641,0.5279276,-180.9641
9.18002,1.819475,0.4917348,-181.9475
9.200021,1.828582,0.4553453,-182.8582
9.220021,1.836958,0.4187737,-183.6958
9.240022,1.844599,0.3820345,-184.4599
9.260022,1.851501,0.3451426,-185.1501
9.280023,1.857664,0.3081126,-185.7664
9.300023,1.863083,0.2709593,-186.3083
9.320024,1.867757,0.2336976,-186.7757
9.340024,1.871684,0.1963425,-187.1684
9.360024,1.874862,0.1589088,-187.4862
9.380025,1.87729,0.1214116,-187.729
9.400025,1.878967,0.08386579,-187.8967
9.420026,1.879893,0.04628645,-187.9893
9.440026,1.880067,0.008688587,-188.0067
9.460027,1.879488,-0.02891275,-187.9489
9.480027,1.878158,-0.06650253,-187.8158
9.500028,1.876077,-0.1040657,-187.6077
9.520028,1.873245,-0.1415872,-187.3246
9.540029,1.869664,-0.1790521,-186.9664
9.560029,1.865335,-0.2164454,-186.5335
9.580029,1.86026,-0.2537521,-186.026
9.60003,1.854441,-0.2909573,-185.4441
9.62003,1.84788,-0.3280461,-184.788
9.640031,1.84058,-0.3650037,-184.058
9.660031,1.832544,-0.4018154,-183.2544
9.680032,1.823775,-0.4384662,-182.3775
9.700032,1.814276,-0.4749417,-181.4276
9.720033,1.804051,-0.5112273,-180.4051
9.740033,1.793105,-0.5473083,-179.3105
9.760034,1.781442,-0.5831704,-178.1442
9.780034,1.769066,-0.6187992,-176.9066
9.800035,1.755982,-0.6541805,-175.5982
9.820035,1.742196,-0.6893002,-174.2196
9.840035,1.727713,-0.7241441,-172.7713
9.860036,1.712539,-0.7586983,-171.2539
9.880036,1.69668,-0.7929491,-169.668
9.900037,1.680143,-0.8268827,-168.0143
9.920037,1.662933,-0.8604856,-166.2933
9.940038,1.645058,-0.8937442,-164.5058
9.960038,1.626525,-0.9266454,-162.6525
9.980039,1.607342,-0.9591759,-160.7342
10.00004,1.587515,-0.9913227,-158.7515
10.02004,1.567054,-1.023073,-156.7054
10.04004,1.545966,-1.054414,-154.5966
