t,F(t)
0,0
0.02,0.02666667
0.04,0.05333333
0.06,0.08
0.08,0.1066667
0.09999999,0.1333333
0.12,0.16
0.14,0.1866667
0.16,0.2133334
0.18,0.24
0.2,0.2666667
0.22,0.2933334
0.24,0.32
0.26,0.3466667
0.28,0.3733334
0.3,0.4
0.32,0.4266667
0.34,0.4533334
0.36,0.48
0.38,0.5066667
0.4,0.5333334
0.42,0.56
0.44,0.5866666
0.46,0.6133333
0.48,0.6399999
0.5,0.6666666
0.52,0.6933332
0.54,0.7199998
0.56,0.7466665
0.58,0.7733331
0.6,0.7999998
0.62,0.8266664
0.64,0.8533331
0.66,0.8799997
0.68,0.9066663
0.7,0.933333
0.72,0.9599996
0.74,0.9866663
0.76,1.013333
0.78,1.04
0.8,1.066666
0.82,1.093333
0.84,1.12
0.86,1.146666
0.88,1.173333
0.9,1.199999
0.92,1.226666
0.94,1.253333
0.96,1.279999
0.98,1.306666
1,1.333333
1.02,1.359999
1.04,1.386666
1.06,1.413333
1.08,1.439999
1.1,1.466666
1.12,1.493333
1.14,1.519999
1.16,1.546666
1.18,1.573332
1.2,1.599999
1.22,1.626666
1.24,1.653332
1.26,1.679999
1.28,1.706666
1.3,1.733332
1.32,1.759999
1.34,1.786666
1.36,1.813332
1.38,1.839999
1.4,1.866665
1.42,1.893332
1.44,1.919999
1.46,1.946665
1.48,1.973332
1.5,1.999999
1.52,2.026665
1.54,2.053332
1.56,2.079999
1.58,2.106665
1.6,2.133332
1.62,2.159999
1.64,2.186665
1.66,2.213332
1.68,2.239999
1.7,2.266665
1.72,2.293332
1.74,2.319999
1.76,2.346665
1.78,2.373332
1.8,2.399998
1.82,2.426665
1.84,2.453332
1.86,2.479998
1.88,2.506665
1.9,2.533332
1.92,2.559998
1.94,2.586665
1.96,2.613332
1.98,2.639998
2,2.666665
2.02,2.693331
2.04,2.719998
2.06,2.746665
2.08,2.773331
2.1,2.799998
2.12,2.826665
2.14,2.853331
2.16,2.879998
2.18,2.906665
2.2,2.933331
2.22,2.959998
2.24,2.986665
2.26,3.013331
2.28,3.039998
2.3,3.066664
2.32,3.093331
2.34,3.119998
2.36,3.146664
2.38,3.173331
2.4,3.199998
2.42,3.226664
2.44,3.253331
2.46,3.279998
2.48,3.306664
2.5,3.333331
2.52,3.359998
2.54,3.386664
2.56,3.413331
2.58,3.439997
2.6,3.466664
2.62,3.493331
2.64,3.519997
2.66,3.546664
2.68,3.573331
2.7,3.599997
2.72,3.626664
2.74,3.653331
2.76,3.679997
2.78,3.706664
2.8,3.73333
2.82,3.759997
2.84,3.786664
2.86,3.81333
2.88,3.839997
2.9,3.866664
2.92,3.89333
2.94,3.919997
2.96,3.946664
2.98,3.97333
3,3.999997
3.02,4.026664
3.04,4.026664
3.06,4.026664
3.08,4.026664
3.1,4.026664
3.12,4.026664
3.14,4.026664
3.16,4.026664
3.18,4.026664
3.2,4.026664
3.22,4.026664
3.24,4.026664
3.26,4.026664
3.28,4.026664
3.3,4.026664
3.32,4.026664
3.34,4.026664
3.36,4.026664
3.38,4.026664
3.4,4.026664
3.42,4.026664
3.44,4.026664
3.46,4.026664
3.48,4.026664
3.5,4.026664
3.52,4.026664
3.54,4.026664
3.56,4.026664
3.58,4.026664
3.6,4.026664
3.62,4.026664
3.64,4.026664
3.66,4.026664
3.68,4.026664
3.7,4.026664
3.72,4.026664
3.74,4.026664
3.76,4.026664
3.78,4.026664
3.8,4.026664
3.82,4.026664
3.84,4.026664
3.86,4.026664
3.88,4.026664
3.9,4.026664
3.92,4.026664
3.94,4.026664
3.96,4.026664
3.98,4.026664
4,4.026664
4.02,3.92673
4.04,3.827582
4.06,3.7292
4.08,3.631563
4.1,3.534653
4.12,3.438449
4.14,3.342934
4.16,3.248086
4.18,3.153889
4.2,3.060322
4.22,2.967368
4.24,2.875006
4.26,2.78322
4.28,2.691991
4.3,2.6013
4.32,2.511129
4.34,2.42146
4.36,2.332275
4.38,2.243557
4.4,2.155288
4.42,2.06745
4.44,1.980025
4.46,1.892997
4.48,1.806346
4.5,1.720058
4.52,1.634113
4.54,1.548495
4.56,1.463187
4.58,1.378171
4.6,1.293431
4.62,1.208949
4.64,1.12471
4.66,1.040695
4.68,0.9568887
4.7,0.8732737
4.72,0.7898332
4.74,0.7065508
4.76,0.6234096
4.78,0.5403932
4.8,0.4574848
4.82,0.3746678
4.84,0.2919258
4.86,0.2092422
4.88,0.1266005
4.9,0.04398402
4.92,-0.03862363
4.94,-0.121239
4.96,-0.2038786
4.98,-0.286559
5,-0.3692967
5.02,-0.4521083
5.04,-0.5350103
5.06,-0.6180193
5.08,-0.7011518
5.1,-0.7844247
5.12,-0.8678544
5.14,-0.9514576
5.16,-1.035251
5.18,-1.119252
5.2,-1.203476
5.22,-1.287941
5.24,-1.372664
5.26,-1.457661
5.28,-1.54295
5.3,-1.628548
5.32,-1.714471
5.34,-1.800737
5.36,-1.887363
5.38,-1.974366
5.4,-2.061765
5.42,-2.149576
5.44,-2.237817
5.46,-2.326505
5.48,-2.415658
5.5,-2.505295
5.52,-2.595433
5.54,-2.68609
5.56,-2.777284
5.58,-2.869034
5.6,-2.961357
5.62,-3.054273
5.64,-3.147799
5.66,-3.241955
5.68,-3.33676
5.7,-3.432232
5.72,-3.52839
5.74,-3.625254
5.76,-3.722843
5.78,-3.821177
5.8,-3.920274
5.82,-4.020156
5.84,-4.120842
5.86,-4.222352
5.88,-4.222352
5.9,-4.222352
5.92,-4.222352
5.94,-4.222352
5.96,-4.222352
5.98,-4.222352
6,-4.222352
6.02,-4.222352
6.04,-4.222352
6.06,-4.222352
6.08,-4.222352
6.1,-4.222352
6.12,-4.222352
6.14,-4.222352
6.16,-4.222352
6.18,-4.222352
6.2,-4.222352
6.22,-4.222352
6.24,-4.222352
6.26,-4.222352
6.28,-4.222352
6.3,-4.222352
6.32,-4.222352
6.34,-4.222352
6.36,-4.222352
6.38,-4.222352
6.4,-4.222352
6.42,-4.222352
6.44,-4.222352
6.46,-4.222352
6.48,-4.222352
6.5,-4.222352
6.52,-4.222352
6.54,-4.222352
6.56,-4.222352
6.58,-4.222352
6.6,-4.222352
6.62,-4.222352
6.64,-4.222352
6.66,-4.222352
6.68,-4.222352
6.7,-4.222352
6.72,-4.222352
6.74,-4.222352
6.76,-4.222352
6.78,-4.222352
6.8,-4.222352
6.82,-4.222352
6.84,-4.222352
6.86,-4.222352
6.88,-4.222352
6.9,-4.222352
6.92,-4.222352
6.94,-4.222352
6.96,-4.222352
6.98,-4.222352
7,-4.222352
7.02,-4.222352
7.04,-4.222352
7.06,-4.222352
7.08,-4.222352
7.1,-4.222352
7.12,-4.222352
7.14,-4.222352
7.16,-4.222352
7.18,-4.222352
7.2,-4.222352
7.22,-4.222352
7.24,-4.222352
7.26,-4.222352
7.28,-4.222352
7.3,-4.222352
7.32,-4.222352
7.34,-4.222352
7.36,-4.222352
7.38,-4.222352
7.4,-4.222352
7.42,-4.222352
7.44,-4.222352
7.46,-4.222352
7.48,-4.222352
7.5,-4.222352
7.52,-4.222352
7.54,-4.222352
7.56,-4.222352
7.58,-4.222352
7.6,-4.222352
7.62,-4.222352
7.64,-4.222352
7.66,-4.222352
7.68,-4.222352
7.7,-4.222352
7.72,-4.222352
7.74,-4.222352
7.76,-4.222352
7.78,-4.222352
7.8,-4.222352
7.82,-4.222352
7.84,-4.222352
7.86,-4.222352
7.88,-4.222352
7.9,-4.222352
7.92,-4.222352
7.94,-4.222352
7.96,-4.222352
7.98,-4.222352
8,-4.222352
8.02,-4.222352
8.04,-4.222352
8.059999,-4.222352
8.08,-4.222352
8.099999,-4.222352
8.12,-4.222352
8.139999,-4.222352
8.16,-4.222352
8.179999,-4.222352
8.2,-4.222352
8.22,-4.222352
8.24,-4.222352
8.26,-4.222352
8.28,-4.222352
8.3,-4.222352
8.32,-4.222352
8.34,-4.222352
8.36,-4.222352
8.38,-4.222352
8.4,-4.222352
8.42,-4.222352
8.44,-4.222352
8.46,-4.222352
8.48,-4.222352
8.5,-4.222352
8.52,-4.222352
8.54,-2.111176
8.559999,-2.111176
8.58,-2.111176
8.599999,-2.111176
8.62,-2.111176
8.639999,-2.111176
8.66,-2.111176
8.679999,-2.111176
8.7,-2.111176
8.72,-2.111176
8.74,-2.111176
8.76,-2.111176
8.78,-2.111176
8.8,-2.111176
8.82,-2.111176
8.84,-2.111176
8.86,-2.111176
8.88,-2.111176
8.9,-2.111176
8.92,-2.111176
8.94,-2.111176
8.96,-2.111176
8.98,-2.111176
9,-2.111176
9.02,-2.111176
9.04,-2.111176
9.059999,-2.111176
9.08,-2.111176
9.099999,-2.111176
9.12,-2.111176
9.139999,-2.111176
9.16,-2.111176
9.179999,-2.111176
9.2,-2.111176
9.22,-2.111176
9.24,-2.111176
9.26,-2.111176
9.28,-2.111176
9.3,-2.111176
9.32,-2.111176
9.34,-2.111176
9.36,-2.111176
9.38,-2.111176
9.4,-2.111176
9.42,-2.111176
9.44,-2.111176
9.46,-2.111176
9.48,-2.111176
9.5,-2.111176
9.52,-2.111176
9.54,-2.111176
9.559999,-2.111176
9.58,-2.111176
9.599999,-2.111176
9.62,-2.111176
9.639999,-2.111176
9.66,-2.111176
9.679999,-2.111176
9.7,-2.111176
9.719999,-2.111176
9.74,-2.111176
9.76,-2.111176
9.78,-2.111176
9.8,-2.111176
9.82,-2.111176
9.84,-2.111176
9.86,-2.111176
9.88,-2.111176
9.9,-2.111176
9.92,-2.111176
9.94,-2.111176
9.96,-2.111176
9.98,-2.111176
10,-2.111176
10.02,-2.111176
10.04,-2.111176
10.06,-2.111176
10.08,-2.111176
10.1,-2.111176
10.12,-2.111176
10.14,-2.111176
10.16,-2.111176
10.18,-2.111176
10.2,-2.111176
10.22,-2.111176
10.24,-2.111176
10.26,-2.111186
10.28,-2.111176
10.3,-2.111176
10.32,-2.111186
10.34,-2.111176
10.36,-2.111176
10.38,-2.111186
10.4,-2.111176
10.42,-2.111176
10.44,-2.111186
10.46,-2.111176
10.48,-2.111176
10.5,-2.111186
10.52,-2.111176
10.54,-2.111176
10.56,-2.111186
10.58,-2.111176
10.6,-2.111176
10.62,-2.111186
10.64,-2.111176
10.66,-2.111176
10.68,-2.111186
10.7,-2.111176
10.72,-2.111176
10.74,-2.111186
10.76,-2.111176
10.78,-2.111176
10.8,-2.111186
10.82,-2.111176
10.84,-2.111176
10.86,-2.111186
10.88,-2.111176
10.9,-2.111176
10.92,-2.111186
10.94,-2.111176
10.96,-2.111176
10.98,-2.111186
11,-2.111176
11.02,-2.111176
11.04,-2.111186
11.06,-2.111176
11.08,-2.111176
11.1,-2.111186
11.12,-2.111176
11.14,-2.111176
11.16,-2.111186
11.18,-2.111176
11.2,-2.111176
11.22,-2.111186
11.24,-2.111176
11.26,-2.111176
11.28,-2.111186
11.3,-2.111176
11.32,-2.111176
11.34,-2.111186
11.36,-2.111176
11.38,-2.111176
11.4,-2.111186
11.42,-2.111176
11.44,-2.111176
11.46,-2.111186
11.48,-2.111176
11.5,-2.111176
11.52,-2.111186
11.54,-2.111176
11.56,-2.111176
11.58,-2.111186
11.6,-2.111176
11.62,-2.111176
11.64,-2.111186
11.66,-2.111176
11.68,-2.111176
11.7,-2.111176
11.72,-2.111176
11.74,-2.111176
11.76,-2.111176
11.78,-2.111176
11.8,-2.111176
11.82,-2.111176
11.84,-2.111176
11.86,-2.111176
11.88,-2.111176
11.9,-2.111176
11.92,-2.111176
11.94,-2.111176
11.96,-2.111176
11.98,-2.111176
12,-2.111176
12.02,-2.111176
12.04,-2.111176
12.06,-2.111176
12.08,-2.111176
12.1,-2.111176
12.12,-2.111176
12.14,-2.111176
12.16,-2.111176
12.18,-2.111176
12.2,-2.111176
12.22,-2.111176
12.24,-2.111176
12.26,-2.111176
12.28,-2.111176
12.3,-2.111176
12.32,-2.111176
12.34,-2.111176
12.36,-2.111176
12.38,-2.111176
12.4,-2.111176
12.42,-2.111176
12.44,-2.111176
12.46,-2.111176
12.48,-2.111176
12.5,-2.111176
12.52,-2.111176
12.54,-2.111176
12.56,-2.111176
12.58,-2.111176
12.6,-2.111176
12.62,-2.111176
12.64,-2.111176
12.66,-2.111176
12.68,-2.111176
12.7,-2.111176
12.72,-2.111176
12.74,-2.111176
12.76,-2.111176
12.78,-2.111176
12.8,-2.111176
12.82,-2.111176
12.84,-2.111176
12.86,-2.111176
12.88,-2.111176
12.9,-2.111176
12.92,-2.111176
12.94,-2.111176
12.96,-2.111176
12.98,-2.111176
13,-2.111176
13.02,-2.111176
13.04,-2.111176
13.06,-2.111176
13.08,-2.111176
13.1,-2.111176
13.12,-2.111176
13.14,-2.111176
13.16,-2.111176
13.18,-2.111176
13.2,-2.111176
13.22,-2.111176
13.24,-2.111176
13.26,-2.111176
13.28,-2.111176
13.3,-2.111176
13.32,-2.111176
13.34,-2.111176
13.36,-2.111176
13.38,-2.111176
13.4,-2.111176
13.42,-2.111176
13.44,-2.111176
13.46,-2.111176
13.48,-2.111176
13.5,-2.111176
13.52,-2.111176
13.54,-2.111176
13.56,-2.111176
13.58,-2.111176
13.6,-2.111176
13.62,-2.111176
13.64,-2.111176
13.66,-2.111176
13.68,-2.111176
13.7,-2.111176
13.72,-2.111176
13.74,-2.111176
13.76,-2.111176
13.78,-2.111176
13.8,-2.111176
13.82,-2.111176
13.84,-2.111176
13.86,-2.111176
13.88,-2.111176
13.9,-2.111176
13.92,-2.111176
13.94,-2.111176
13.96,-2.111176
13.98,-2.111176
14,-2.111176
14.02,-2.111176
14.04,-2.111176
14.06,-2.111176
14.08,-2.111176
14.1,-2.111176
14.12,-2.111176
14.14,-2.111176
14.16,-2.111176
14.18,-2.111176
14.2,-2.111176
14.22,-2.111176
14.24,-2.111176
14.26,-2.111176
14.28,-2.111176
14.3,-2.111176
14.32,-2.111176
14.34,-2.111176
14.36,-2.111176
14.38,-2.111176
14.4,-2.111176
14.42,-2.111176
14.44,-2.111176
14.46,-2.111176
14.48,-2.111176
14.5,-2.111176
14.52,-2.111176
14.54,-2.111176
14.56,-2.111176
14.58,-2.111176
14.6,-2.111176
14.62,-2.111176
14.64,-2.111176
14.66,-2.111176
14.68,-2.111176
14.7,-2.111176
14.72,-2.111176
14.74,-2.111176
14.76,-2.111176
14.78,-2.111176
14.8,-2.111176
14.82,-2.111176
14.84,-2.111176
14.86,-2.111176
14.88,-2.111176
14.9,-2.111176
14.92,-2.111176
14.94,-2.111176
14.96,-2.111176
14.98,-2.111176
15,-2.111176
15.02,-2.111176
15.04,-2.111176
15.06,-2.111176
15.08,-2.111176
15.1,-2.111176
15.12,-2.111176
15.14,-2.111176
15.16,-2.111176
15.18,-2.111176
15.2,-2.111176
15.22,-2.111176
15.24,-2.111176
15.26,-2.111176
15.28,-2.111176
15.3,-2.111176
15.32,-2.111176
15.34,-2.111176
15.36,-2.111176
15.38,-2.111176
15.4,-2.111176
15.42,-2.111176
15.44,-2.111176
15.46,-2.111176
15.48,-2.111176
15.5,-2.111176
15.52,-2.111176
15.54,-2.111176
15.56,-2.111176
15.58,-2.111176
15.6,-2.111176
15.62,-2.111176
15.64,-2.111176
15.66,-2.111176
15.68,-2.111176
15.7,-2.111176
15.72,-2.111176
15.74,-2.111176
15.76,-2.111176
15.78,-2.111176
15.8,-2.111176
15.82,-2.111176
15.84,-2.111176
15.86,-2.111176
15.88,-2.111176
15.9,-2.111176
15.92,-2.111176
15.94,-2.111176
15.96,-2.111176
15.98,-2.111176
16,-2.111176
16.02,-2.111176
16.04,-2.111176
16.06,-2.111176
16.08,-2.111176
16.1,-2.111176
16.12,-2.111176
16.14,-2.111176
16.16,-2.111176
16.18,-2.111176
16.2,-2.111176
16.22,-2.111176
16.24,-2.111176
16.26,-2.111176
16.28,-2.111176
16.3,-2.111176
16.32,-2.111176
16.34,-2.111176
16.36,-2.111176
16.38,-2.111176
16.4,-2.111176
16.42,-2.111176
16.44,-2.111176
16.46,-2.111176
16.48,-2.111176
16.5,-2.111176
16.52,-2.111176
16.54,-2.111176
16.56,-2.111176
16.58,-2.111176
16.6,-2.111176
16.62,-2.111176
16.64,-2.111176
16.66,-2.111176
16.68,-2.111176
16.7,-2.111176
16.72,-2.111176
16.74,-2.111176
16.76,-2.111176
16.78,-2.111176
16.8,-2.111176
16.82,-2.111176
16.84,-2.111176
16.86,-2.111176
16.88,-2.111176
16.9,-2.111176
16.92,-2.111176
16.94,-2.111176
16.96,-2.111176
16.98,-2.111176
17,-2.111176
17.02,-2.111176
17.04,-2.111176
17.06,-2.111176
17.08,-2.111176
17.1,-2.111176
17.12,-2.111176
17.14,-2.111176
17.16,-2.111176
17.18,-2.111176
17.2,-2.111176
17.22,-2.111176
17.24,-2.111176
17.26,-2.111176
17.28,-2.111176
17.3,-2.111176
17.32,-2.111176
17.34,-2.111176
17.36,-2.111176
17.38,-2.111176
17.4,-2.111176
17.42,-2.111176
17.44,-2.111176
17.46,-2.111176
17.48,-2.111176
17.5,-2.111176
17.52,-2.111176
17.54,-2.111176
17.56,-2.111176
17.58,-2.111176
17.6,-2.111176
17.62,-2.111176
17.64,-2.111176
17.66,-2.111176
17.68,-2.111176
17.7,-2.111176
17.72,-2.111176
17.74,-2.111176
17.76,-2.111176
17.78,-2.111176
17.8,-2.111176
17.82,-2.111176
17.84,-2.111176
17.86,-2.111176
17.88,-2.111176
17.9,-2.111176
17.92,-2.111176
17.94,-2.111176
17.96,-2.111176
17.98,-2.111176
18,-2.111176
18.02,-2.111176
18.04,-2.111176
18.06,-2.111176
18.08,-2.111176
18.1,-2.111176
18.12,-2.111176
18.14,-2.111176
18.16,-2.111176
18.18,-2.111176
18.2,-2.111176
18.22,-2.111176
18.24,-2.111176
18.26,-2.111176
18.28,-2.111176
18.3,-2.111176
18.32,-2.111176
18.34,-2.111176
18.36,-2.111176
18.38,-2.111176
18.4,-2.111176
18.42,-2.111176
18.44,-2.111176
18.46,-2.111176
18.48,-2.111176
18.5,-2.111176
18.52,-2.111176
18.54,-2.111176
18.56,-2.111176
18.58,-2.111176
18.6,-2.111176
18.62,-2.111176
18.64,-2.111176
18.66,-2.111176
18.68,-2.111176
18.7,-2.111176
18.72,-2.111176
18.74,-2.111176
18.76,-2.111176
18.78,-2.111176
18.8,-2.111176
18.82,-2.111176
18.84,-2.111176
18.86,-2.111176
18.88,-2.111176
18.9,-2.111176
18.92,-2.111176
18.94,-2.111176
18.96,-2.111176
18.98,-2.111176
19,-2.111176
19.02,-2.111176
19.04,-2.111176
19.06,-2.111176
19.08,-2.111176
19.1,-2.111176
19.12,-2.111176
19.14,-2.111176
19.16,-2.111176
19.18,-2.111176
19.2,-2.111176
19.22,-2.111176
19.24,-2.111176
19.26,-2.111176
19.28,-2.111176
19.3,-2.111176
19.32,-2.111176
19.34,-2.111176
19.36,-2.111176
19.38,-2.111176
19.4,-2.111176
19.42,-2.111176
19.44,-2.111176
19.46,-2.111176
19.48,-2.111176
19.5,-2.111176
19.52,-2.111176
19.54,-2.111176
19.56,-2.111176
19.58,-2.111176
19.6,-2.111176
19.62,-2.111176
19.64,-2.111176
19.66,-2.111176
19.68,-2.111176
19.7,-2.111176
19.72,-2.111176
19.74,-2.111176
19.76,-2.111176
19.78,-2.111176
19.8,-2.111176
19.82,-2.111176
19.84,-2.111176
19.86,-2.111176
19.88,-2.111176
19.9,-2.111176
19.92,-2.111176
19.94,-2.111176
19.96,-2.111176
19.98,-2.111176
20,-2.111176
20.02,-2.111176
20.04,-2.111176
20.06,-2.111176
20.08,-2.111176
20.1,-2.111176
20.12,-2.111176
20.14,-2.111176
20.16,-2.111176
20.18,-2.111176
20.2,-2.111176
20.22,-2.111176
20.24,-2.111176
20.26,-2.111176
20.28,-2.111176
20.3,-2.111176
20.32,-2.111176
20.34,-2.111176
20.36,-2.111176
20.38,-2.111176
20.4,-2.111176
20.42,-2.111176
20.44,-2.111176
20.46,-2.111176
20.48,-2.111176
20.5,-2.111176
20.52,-2.111176
20.54,-2.111176
20.56,-2.111176
20.58,-2.111176
20.6,-2.111176
20.62,-2.111176
20.64,-2.111176
20.66,-2.111176
20.68,-2.111176
20.7,-2.111176
20.72,-2.111176
20.74,-2.111176
20.76,-2.111176
20.78,-2.111176
20.8,-2.111176
20.82,-2.111176
20.84,-2.111176
20.86,-2.111176
20.88,-2.111176
20.9,-2.111176
20.92,-2.111176
20.94,-2.111176
20.96,-2.111176
20.98,-2.111176
21,-2.111176
21.02,-2.111176
21.04,-2.111176
21.06,-2.111176
21.08,-2.111176
21.1,-2.111176
21.12,-2.111176
21.14,-2.111176
21.16,-2.111176
21.18,-2.111176
21.2,-2.111176
21.22,-2.111176
21.24,-2.111176
21.26,-2.111176
21.28,-2.111176
21.3,-2.111176
21.32,-2.111176
21.34,-2.111176
21.36,-2.111176
21.38,-2.111176
21.4,-2.111176
21.42,-2.111176
21.44,-2.111176
21.46,-2.111176
21.48,-2.111176
21.5,-2.111176
21.52,-2.111176
21.54,-2.111176
21.56,-2.111176
21.58,-2.111176
21.6,-2.111176
21.62,-2.111176
21.64,-2.111214
21.66,-2.111176
21.68,-2.111176
21.7,-2.111214
21.72,-2.111176
21.74,-2.111176
21.76,-2.111214
21.78,-2.111176
21.8,-2.111176
21.82,-2.111214
21.84,-2.111176
21.86,-2.111176
21.88,-2.111214
21.9,-2.111176
21.92,-2.111176
21.94,-2.111214
21.96,-2.111176
21.98,-2.111176
22,-2.111214
22.02,-2.111176
22.04,-2.111176
22.06,-2.111214
22.08,-2.111176
22.1,-2.111176
22.12,-2.111214
22.14,-2.111176
22.16,-2.111176
22.18,-2.111214
22.2,-2.111176
22.22,-2.111176
22.24,-2.111214
22.26,-2.111176
22.28,-2.111176
22.3,-2.111214
22.32,-2.111176
22.34,-2.111176
22.36,-2.111214
22.38,-2.111176
22.4,-2.111176
22.42,-2.111214
22.44,-2.111176
22.46,-2.111176
22.48,-2.111214
22.5,-2.111176
22.52,-2.111176
22.54,-2.111214
22.56,-2.111176
22.58,-2.111176
22.6,-2.111214
22.62,-2.111176
22.64,-2.111176
22.66,-2.111214
22.68,-2.111176
22.7,-2.111176
22.72,-2.111214
22.74,-2.111176
22.76,-2.111176
22.78,-2.111214
22.8,-2.111176
22.82,-2.111176
22.84,-2.111214
22.86,-2.111176
22.88,-2.111176
22.9,-2.111214
22.92,-2.111176
22.94,-2.111176
22.96,-2.111214
22.98,-2.111176
23,-2.111176
23.02,-2.111214
23.04,-2.111176
23.06,-2.111176
23.08,-2.111176
23.1,-2.111176
23.12,-2.111176
23.14,-2.111176
23.16,-2.111176
23.18,-2.111176
23.2,-2.111176
23.22,-2.111176
23.24,-2.111176
23.26,-2.111176
23.28,-2.111176
23.3,-2.111176
23.32,-2.111176
23.34,-2.111176
23.36,-2.111176
23.38,-2.111176
23.4,-2.111176
23.42,-2.111176
23.44,-2.111176
23.46,-2.111176
23.48,-2.111176
23.5,-2.111176
23.52,-2.111176
23.54,-2.111176
23.56,-2.111176
23.58,-2.111176
23.6,-2.111176
23.62,-2.111176
23.64,-2.111176
23.66,-2.111176
23.68,-2.111176
23.7,-2.111176
23.72,-2.111176
23.74,-2.111176
23.76,-2.111176
